ensembl_gene_id	ensembl_transcript_id	ggallus_homolog_ensembl_gene	ggallus_homolog_orthology_type	ggallus_homolog_orthology_confidence
ENSTGUG00000005726	ENSTGUT00000006008	ENSGALG00000003985	ortholog_one2one	1
ENSTGUG00000005792	ENSTGUT00000006011	ENSGALG00000026271	ortholog_one2one	1
ENSTGUG00000005796	ENSTGUT00000006022	ENSGALG00000004038	ortholog_one2one	1
ENSTGUG00000005808	ENSTGUT00000006024	ENSGALG00000004046	ortholog_one2one	1
ENSTGUG00000005809	ENSTGUT00000006063	ENSGALG00000004087	ortholog_one2one	1
ENSTGUG00000005850	ENSTGUT00000006105	ENSGALG00000004096	ortholog_one2one	1
ENSTGUG00000005890	ENSTGUT00000006110	ENSGALG00000004103	ortholog_one2many	1
ENSTGUG00000005894	ENSTGUT00000006202	ENSGALG00000004150	ortholog_one2one	1
ENSTGUG00000005982	ENSTGUT00000006214	ENSGALG00000004161	ortholog_one2one	1
ENSTGUG00000005994	ENSTGUT00000006236	ENSGALG00000004171	ortholog_one2one	1
ENSTGUG00000006017	ENSTGUT00000006263	ENSGALG00000004192	ortholog_one2one	1
ENSTGUG00000006043	ENSTGUT00000006303	ENSGALG00000004204	ortholog_one2one	1
ENSTGUG00000006081	ENSTGUT00000006342	ENSGALG00000004212	ortholog_one2one	1
ENSTGUG00000006120	ENSTGUT00000006375	ENSGALG00000004230	ortholog_one2one	1
ENSTGUG00000006153	ENSTGUT00000006400	ENSGALG00000004261	ortholog_one2one	1
ENSTGUG00000006178	ENSTGUT00000006448	ENSGALG00000004270	ortholog_one2one	1
ENSTGUG00000006225	ENSTGUT00000006465	ENSGALG00000004283	ortholog_one2one	1
ENSTGUG00000006242	ENSTGUT00000006493	ENSGALG00000004294	ortholog_one2one	1
ENSTGUG00000006270	ENSTGUT00000006538	ENSGALG00000004304	ortholog_one2one	1
ENSTGUG00000006310	ENSTGUT00000006557	ENSGALG00000014375	ortholog_one2one	1
ENSTGUG00000006330	ENSTGUT00000006576	ENSGALG00000013893	ortholog_one2one	1
ENSTGUG00000006348	ENSTGUT00000006584	ENSGALG00000023562	ortholog_one2many	1
ENSTGUG00000006356	ENSTGUT00000006588	ENSGALG00000000725	ortholog_one2one	1
ENSTGUG00000006360	ENSTGUT00000006655	ENSGALG00000004347	ortholog_one2one	1
ENSTGUG00000006424	ENSTGUT00000006660			NA
ENSTGUG00000006429	ENSTGUT00000006693	ENSGALG00000004361	ortholog_one2one	1
ENSTGUG00000006461	ENSTGUT00000006701	ENSGALG00000004369	ortholog_one2one	1
ENSTGUG00000006467	ENSTGUT00000006730	ENSGALG00000004387	ortholog_one2many	1
ENSTGUG00000006492	ENSTGUT00000006737	ENSGALG00000004399	ortholog_one2one	1
ENSTGUG00000006499	ENSTGUT00000006746	ENSGALG00000004421	ortholog_one2one	1
ENSTGUG00000006499	ENSTGUT00000006747	ENSGALG00000004421	ortholog_one2one	1
ENSTGUG00000006508	ENSTGUT00000006769	ENSGALG00000004435	ortholog_one2one	1
ENSTGUG00000006530	ENSTGUT00000006774			NA
ENSTGUG00000017946	ENSTGUT00000018633	ENSGALG00000018257	ortholog_one2one	1
ENSTGUG00000018030	ENSTGUT00000018717			NA
ENSTGUG00000007708	ENSTGUT00000008015	ENSGALG00000006099	ortholog_one2one	1
ENSTGUG00000007712	ENSTGUT00000008020	ENSGALG00000026945	ortholog_one2one	1
ENSTGUG00000007717	ENSTGUT00000008021	ENSGALG00000006118	ortholog_one2one	1
ENSTGUG00000007717	ENSTGUT00000008023	ENSGALG00000006118	ortholog_one2one	1
ENSTGUG00000007718	ENSTGUT00000008026	ENSGALG00000028465	ortholog_one2one	1
ENSTGUG00000007721	ENSTGUT00000008027	ENSGALG00000026172	ortholog_one2one	1
ENSTGUG00000007721	ENSTGUT00000008029	ENSGALG00000026172	ortholog_one2one	1
ENSTGUG00000007724	ENSTGUT00000008033	ENSGALG00000007267	ortholog_one2one	1
ENSTGUG00000007728	ENSTGUT00000008035			NA
ENSTGUG00000007729	ENSTGUT00000008046	ENSGALG00000007272	ortholog_one2one	1
ENSTGUG00000007741	ENSTGUT00000008051	ENSGALG00000013784	ortholog_one2one	1
ENSTGUG00000007746	ENSTGUT00000008063	ENSGALG00000027272	ortholog_one2one	1
ENSTGUG00000007758	ENSTGUT00000008087	ENSGALG00000006282	ortholog_one2one	1
ENSTGUG00000007780	ENSTGUT00000008089			NA
ENSTGUG00000007782	ENSTGUT00000008121	ENSGALG00000006234	ortholog_one2one	1
ENSTGUG00000007811	ENSTGUT00000008137	ENSGALG00000006223	ortholog_one2one	1
ENSTGUG00000007827	ENSTGUT00000008148	ENSGALG00000006222	ortholog_one2many	1
ENSTGUG00000007838	ENSTGUT00000008155	ENSGALG00000006222	ortholog_one2many	1
ENSTGUG00000007843	ENSTGUT00000008190	ENSGALG00000006206	ortholog_one2one	1
ENSTGUG00000007874	ENSTGUT00000008210	ENSGALG00000006179	ortholog_one2one	1
ENSTGUG00000007893	ENSTGUT00000008217	ENSGALG00000006175	ortholog_one2one	1
ENSTGUG00000007901	ENSTGUT00000008232	ENSGALG00000006161	ortholog_one2one	1
ENSTGUG00000007915	ENSTGUT00000008280	ENSGALG00000006144	ortholog_one2one	1
ENSTGUG00000007961	ENSTGUT00000008292	ENSGALG00000000513	ortholog_one2one	1
ENSTGUG00000007970	ENSTGUT00000008322	ENSGALG00000000516	ortholog_one2one	1
ENSTGUG00000007970	ENSTGUT00000008323	ENSGALG00000000516	ortholog_one2one	1
ENSTGUG00000008000	ENSTGUT00000008347	ENSGALG00000000129	ortholog_one2one	1
ENSTGUG00000008024	ENSTGUT00000008351	ENSGALG00000023459	ortholog_one2one	1
ENSTGUG00000008027	ENSTGUT00000008352			NA
ENSTGUG00000008028	ENSTGUT00000008353	ENSGALG00000000528	ortholog_one2one	1
ENSTGUG00000008030	ENSTGUT00000008357	ENSGALG00000000540	ortholog_one2one	1
ENSTGUG00000008034	ENSTGUT00000008374	ENSGALG00000000608	ortholog_one2one	1
ENSTGUG00000008051	ENSTGUT00000008389	ENSGALG00000000624	ortholog_one2one	1
ENSTGUG00000008065	ENSTGUT00000008397	ENSGALG00000000641	ortholog_one2one	1
ENSTGUG00000008073	ENSTGUT00000008412	ENSGALG00000000650	ortholog_one2one	1
ENSTGUG00000008088	ENSTGUT00000008415	ENSGALG00000000654	ortholog_one2one	1
ENSTGUG00000008090	ENSTGUT00000008423	ENSGALG00000000657	ortholog_one2one	1
ENSTGUG00000008090	ENSTGUT00000008425	ENSGALG00000000657	ortholog_one2one	1
ENSTGUG00000008099	ENSTGUT00000008431	ENSGALG00000000660	ortholog_one2one	1
ENSTGUG00000008104	ENSTGUT00000008454	ENSGALG00000000671	ortholog_one2one	1
ENSTGUG00000008124	ENSTGUT00000008459	ENSGALG00000000693	ortholog_one2one	1
ENSTGUG00000008128	ENSTGUT00000008503	ENSGALG00000000699	ortholog_one2one	1
ENSTGUG00000008170	ENSTGUT00000008517	ENSGALG00000000707	ortholog_one2one	1
ENSTGUG00000008184	ENSTGUT00000008521			NA
ENSTGUG00000008188	ENSTGUT00000008523			NA
ENSTGUG00000008190	ENSTGUT00000008527	ENSGALG00000000713	ortholog_one2one	1
ENSTGUG00000008194	ENSTGUT00000008529			NA
ENSTGUG00000008196	ENSTGUT00000008590			NA
ENSTGUG00000008256	ENSTGUT00000008592	ENSGALG00000000802	ortholog_one2one	1
ENSTGUG00000008259	ENSTGUT00000008611	ENSGALG00000000811	ortholog_one2one	1
ENSTGUG00000008277	ENSTGUT00000008620	ENSGALG00000000817	ortholog_one2one	1
ENSTGUG00000008285	ENSTGUT00000008665	ENSGALG00000000848	ortholog_one2one	1
ENSTGUG00000008329	ENSTGUT00000008706	ENSGALG00000000875	ortholog_one2one	1
ENSTGUG00000008371	ENSTGUT00000008708			NA
ENSTGUG00000008372	ENSTGUT00000008710	ENSGALG00000000882	ortholog_one2one	1
ENSTGUG00000008374	ENSTGUT00000008728	ENSGALG00000000893	ortholog_one2one	1
ENSTGUG00000008391	ENSTGUT00000008731	ENSGALG00000000901	ortholog_one2one	1
ENSTGUG00000008393	ENSTGUT00000008738	ENSGALG00000000903	ortholog_one2one	1
ENSTGUG00000008400	ENSTGUT00000008787	ENSGALG00000000907	ortholog_one2one	1
ENSTGUG00000008449	ENSTGUT00000008796	ENSGALG00000000908	ortholog_one2one	1
ENSTGUG00000008458	ENSTGUT00000008799	ENSGALG00000003208	ortholog_one2one	1
ENSTGUG00000008461	ENSTGUT00000008808	ENSGALG00000003219	ortholog_one2one	1
ENSTGUG00000008470	ENSTGUT00000008809	ENSGALG00000000913	ortholog_one2one	1
ENSTGUG00000008471	ENSTGUT00000008845	ENSGALG00000003786	ortholog_one2one	1
ENSTGUG00000008504	ENSTGUT00000008907	ENSGALG00000003837	ortholog_one2one	1
ENSTGUG00000008561	ENSTGUT00000008929	ENSGALG00000003853	ortholog_one2one	1
ENSTGUG00000008582	ENSTGUT00000008956	ENSGALG00000003874	ortholog_one2one	1
ENSTGUG00000008609	ENSTGUT00000008973	ENSGALG00000021247	ortholog_one2one	0
ENSTGUG00000008625	ENSTGUT00000008975			NA
ENSTGUG00000008627	ENSTGUT00000008993	ENSGALG00000003891	ortholog_one2one	1
ENSTGUG00000008647	ENSTGUT00000009012	ENSGALG00000003907	ortholog_one2one	1
ENSTGUG00000008664	ENSTGUT00000009015	ENSGALG00000003916	ortholog_one2one	0
ENSTGUG00000008667	ENSTGUT00000009052	ENSGALG00000003942	ortholog_one2one	1
ENSTGUG00000008701	ENSTGUT00000009106	ENSGALG00000004004	ortholog_one2one	1
ENSTGUG00000008754	ENSTGUT00000009155	ENSGALG00000004049	ortholog_one2one	1
ENSTGUG00000008802	ENSTGUT00000009171	ENSGALG00000004071	ortholog_one2one	1
ENSTGUG00000008817	ENSTGUT00000009177	ENSGALG00000004115	ortholog_one2one	1
ENSTGUG00000008822	ENSTGUT00000009187	ENSGALG00000021225	ortholog_one2one	1
ENSTGUG00000008832	ENSTGUT00000009203	ENSGALG00000004158	ortholog_one2one	1
ENSTGUG00000008847	ENSTGUT00000009211	ENSGALG00000017363	ortholog_one2one	1
ENSTGUG00000017564	ENSTGUT00000018251	ENSGALG00000025302	ortholog_one2one	1
ENSTGUG00000018696	ENSTGUT00000019412	ENSGALG00000025089	ortholog_one2one	1
ENSTGUG00000017951	ENSTGUT00000018638	ENSGALG00000018261	ortholog_one2one	1
ENSTGUG00000010200	ENSTGUT00000010642	ENSGALG00000008274	ortholog_one2many	1
ENSTGUG00000010215	ENSTGUT00000010645	ENSGALG00000008279	ortholog_one2one	1
ENSTGUG00000010218	ENSTGUT00000010648			NA
ENSTGUG00000010221	ENSTGUT00000010669	ENSGALG00000008286	ortholog_one2one	1
ENSTGUG00000010241	ENSTGUT00000010728	ENSGALG00000008294	ortholog_one2one	1
ENSTGUG00000010301	ENSTGUT00000010738	ENSGALG00000008308	ortholog_one2one	1
ENSTGUG00000010307	ENSTGUT00000010748	ENSGALG00000008314	ortholog_one2one	0
ENSTGUG00000010316	ENSTGUT00000010785	ENSGALG00000008320	ortholog_one2one	1
ENSTGUG00000010353	ENSTGUT00000010790	ENSGALG00000008339	ortholog_one2many	0
ENSTGUG00000010358	ENSTGUT00000010821	ENSGALG00000008339	ortholog_one2many	0
ENSTGUG00000010388	ENSTGUT00000010835	ENSGALG00000008349	ortholog_one2one	1
ENSTGUG00000010401	ENSTGUT00000010837	ENSGALG00000008351	ortholog_one2one	1
ENSTGUG00000010403	ENSTGUT00000010839	ENSGALG00000003138	ortholog_one2one	1
ENSTGUG00000010405	ENSTGUT00000010849	ENSGALG00000008368	ortholog_one2one	1
ENSTGUG00000010415	ENSTGUT00000010876	ENSGALG00000008378	ortholog_one2one	1
ENSTGUG00000010440	ENSTGUT00000010882	ENSGALG00000008394	ortholog_one2one	1
ENSTGUG00000010445	ENSTGUT00000010886	ENSGALG00000028009	ortholog_one2one	1
ENSTGUG00000010449	ENSTGUT00000010891	ENSGALG00000008407	ortholog_one2many	1
ENSTGUG00000010453	ENSTGUT00000010897	ENSGALG00000008419	ortholog_one2one	1
ENSTGUG00000010461	ENSTGUT00000010910	ENSGALG00000008420	ortholog_one2many	1
ENSTGUG00000010472	ENSTGUT00000010916	ENSGALG00000027142	ortholog_one2one	1
ENSTGUG00000010478	ENSTGUT00000010921	ENSGALG00000020747	ortholog_one2one	1
ENSTGUG00000010483	ENSTGUT00000010967	ENSGALG00000008452	ortholog_one2one	1
ENSTGUG00000010528	ENSTGUT00000010973	ENSGALG00000020745	ortholog_one2one	1
ENSTGUG00000010534	ENSTGUT00000011002	ENSGALG00000008473	ortholog_one2one	1
ENSTGUG00000010564	ENSTGUT00000011005	ENSGALG00000008487	ortholog_one2one	1
ENSTGUG00000010565	ENSTGUT00000011007	ENSGALG00000008490	ortholog_one2one	1
ENSTGUG00000010568	ENSTGUT00000011017	ENSGALG00000008500	ortholog_one2one	1
ENSTGUG00000010579	ENSTGUT00000011029	ENSGALG00000008506	ortholog_one2one	1
ENSTGUG00000010590	ENSTGUT00000011047	ENSGALG00000008519	ortholog_one2one	1
ENSTGUG00000010607	ENSTGUT00000011059	ENSGALG00000008546	ortholog_one2one	1
ENSTGUG00000010621	ENSTGUT00000011064			NA
ENSTGUG00000001483	ENSTGUT00000001542			NA
ENSTGUG00000001484	ENSTGUT00000001544			NA
ENSTGUG00000001487	ENSTGUT00000001546			NA
ENSTGUG00000001488	ENSTGUT00000001553	ENSGALG00000001826	ortholog_one2one	1
ENSTGUG00000001488	ENSTGUT00000001556	ENSGALG00000001826	ortholog_one2one	1
ENSTGUG00000001499	ENSTGUT00000001565	ENSGALG00000001850	ortholog_one2one	1
ENSTGUG00000001508	ENSTGUT00000001567	ENSGALG00000001874	ortholog_one2one	1
ENSTGUG00000001510	ENSTGUT00000001569	ENSGALG00000001895	ortholog_one2one	1
ENSTGUG00000001512	ENSTGUT00000001584	ENSGALG00000001916	ortholog_one2one	1
ENSTGUG00000001527	ENSTGUT00000001585	ENSGALG00000001942	ortholog_one2many	1
ENSTGUG00000001528	ENSTGUT00000001626	ENSGALG00000002080	ortholog_one2one	1
ENSTGUG00000001567	ENSTGUT00000001627	ENSGALG00000027809	ortholog_one2one	1
ENSTGUG00000001568	ENSTGUT00000001629	ENSGALG00000002105	ortholog_one2one	1
ENSTGUG00000001570	ENSTGUT00000001633	ENSGALG00000002113	ortholog_one2one	1
ENSTGUG00000001570	ENSTGUT00000001634	ENSGALG00000002113	ortholog_one2one	1
ENSTGUG00000001570	ENSTGUT00000001636	ENSGALG00000002113	ortholog_one2one	1
ENSTGUG00000001574	ENSTGUT00000001637	ENSGALG00000005898	ortholog_one2one	1
ENSTGUG00000001576	ENSTGUT00000001655	ENSGALG00000000833	ortholog_one2one	1
ENSTGUG00000001594	ENSTGUT00000001656			NA
ENSTGUG00000001595	ENSTGUT00000001657	ENSGALG00000000846	ortholog_one2one	1
ENSTGUG00000001596	ENSTGUT00000001658	ENSGALG00000021559	ortholog_one2one	1
ENSTGUG00000001597	ENSTGUT00000001660			NA
ENSTGUG00000001599	ENSTGUT00000001665	ENSGALG00000000852	ortholog_one2one	1
ENSTGUG00000001604	ENSTGUT00000001668			NA
ENSTGUG00000001607	ENSTGUT00000001669			NA
ENSTGUG00000001608	ENSTGUT00000001670	ENSGALG00000000884	ortholog_one2one	1
ENSTGUG00000001609	ENSTGUT00000001671			NA
ENSTGUG00000001610	ENSTGUT00000001682	ENSGALG00000000899	ortholog_one2many	1
ENSTGUG00000001621	ENSTGUT00000001688	ENSGALG00000000917	ortholog_one2one	1
ENSTGUG00000018076	ENSTGUT00000018763	ENSGALG00000018269	ortholog_one2one	1
ENSTGUG00000017665	ENSTGUT00000018352			NA
ENSTGUG00000018098	ENSTGUT00000018785			NA
ENSTGUG00000009453	ENSTGUT00000009849	ENSGALG00000003011	ortholog_one2one	1
ENSTGUG00000009463	ENSTGUT00000009850	ENSGALG00000027190	ortholog_one2many	1
ENSTGUG00000009464	ENSTGUT00000009852	ENSGALG00000027190	ortholog_one2many	1
ENSTGUG00000009465	ENSTGUT00000009864	ENSGALG00000003033	ortholog_one2one	1
ENSTGUG00000009478	ENSTGUT00000009880	ENSGALG00000003059	ortholog_one2one	1
ENSTGUG00000009491	ENSTGUT00000009889	ENSGALG00000003078	ortholog_one2one	1
ENSTGUG00000009500	ENSTGUT00000009892			NA
ENSTGUG00000009502	ENSTGUT00000009902	ENSGALG00000003099	ortholog_one2many	1
ENSTGUG00000009511	ENSTGUT00000009903	ENSGALG00000026465	ortholog_one2one	1
ENSTGUG00000009513	ENSTGUT00000009911	ENSGALG00000003110	ortholog_one2one	1
ENSTGUG00000009521	ENSTGUT00000009913	ENSGALG00000003114	ortholog_one2one	1
ENSTGUG00000009523	ENSTGUT00000009914	ENSGALG00000024428	ortholog_one2one	1
ENSTGUG00000009524	ENSTGUT00000009926	ENSGALG00000003131	ortholog_one2one	1
ENSTGUG00000009536	ENSTGUT00000009934	ENSGALG00000003144	ortholog_one2one	1
ENSTGUG00000009544	ENSTGUT00000009946	ENSGALG00000003158	ortholog_one2one	1
ENSTGUG00000009555	ENSTGUT00000009977	ENSGALG00000003185	ortholog_one2one	1
ENSTGUG00000009584	ENSTGUT00000009989	ENSGALG00000003227	ortholog_one2one	1
ENSTGUG00000017772	ENSTGUT00000018459			NA
ENSTGUG00000018517	ENSTGUT00000019041			NA
ENSTGUG00000017659	ENSTGUT00000018346	ENSGALG00000021737	ortholog_one2one	1
ENSTGUG00000004629	ENSTGUT00000004850	ENSGALG00000009078	ortholog_one2one	1
ENSTGUG00000004674	ENSTGUT00000004876	ENSGALG00000020084	ortholog_one2one	1
ENSTGUG00000004700	ENSTGUT00000004883	ENSGALG00000008594	ortholog_one2many	1
ENSTGUG00000004706	ENSTGUT00000004902	ENSGALG00000008594	ortholog_one2many	1
ENSTGUG00000004725	ENSTGUT00000004913	ENSGALG00000008594	ortholog_one2many	1
ENSTGUG00000004725	ENSTGUT00000004916	ENSGALG00000008594	ortholog_one2many	1
ENSTGUG00000004738	ENSTGUT00000004933	ENSGALG00000013255	ortholog_one2one	1
ENSTGUG00000004755	ENSTGUT00000004973	ENSGALG00000008609	ortholog_one2one	1
ENSTGUG00000004794	ENSTGUT00000004976			NA
ENSTGUG00000004797	ENSTGUT00000005010	ENSGALG00000008605	ortholog_one2one	1
ENSTGUG00000004831	ENSTGUT00000005019	ENSGALG00000008597	ortholog_one2one	1
ENSTGUG00000004831	ENSTGUT00000005020	ENSGALG00000008597	ortholog_one2one	1
ENSTGUG00000004839	ENSTGUT00000005021			NA
ENSTGUG00000004840	ENSTGUT00000005023			NA
ENSTGUG00000004842	ENSTGUT00000005085	ENSGALG00000008567	ortholog_one2one	1
ENSTGUG00000004900	ENSTGUT00000005088	ENSGALG00000008543	ortholog_one2one	1
ENSTGUG00000004902	ENSTGUT00000005115	ENSGALG00000008536	ortholog_one2one	1
ENSTGUG00000004930	ENSTGUT00000005125			NA
ENSTGUG00000004938	ENSTGUT00000005173	ENSGALG00000008527	ortholog_one2one	1
ENSTGUG00000004985	ENSTGUT00000005200	ENSGALG00000008525	ortholog_one2one	1
ENSTGUG00000004985	ENSTGUT00000005204	ENSGALG00000008525	ortholog_one2one	1
ENSTGUG00000005015	ENSTGUT00000005288	ENSGALG00000008508	ortholog_one2one	1
ENSTGUG00000005097	ENSTGUT00000005332	ENSGALG00000008563	ortholog_one2one	1
ENSTGUG00000005139	ENSTGUT00000005339	ENSGALG00000029057	ortholog_one2one	1
ENSTGUG00000005146	ENSTGUT00000005403	ENSGALG00000008571	ortholog_one2one	1
ENSTGUG00000005210	ENSTGUT00000005411	ENSGALG00000008575	ortholog_one2one	1
ENSTGUG00000005218	ENSTGUT00000005430	ENSGALG00000028471	ortholog_one2one	1
ENSTGUG00000005237	ENSTGUT00000005480	ENSGALG00000008607	ortholog_one2one	1
ENSTGUG00000005284	ENSTGUT00000005493	ENSGALG00000008614	ortholog_one2one	1
ENSTGUG00000005293	ENSTGUT00000005533	ENSGALG00000001661	ortholog_one2one	1
ENSTGUG00000005334	ENSTGUT00000005552	ENSGALG00000008627	ortholog_one2one	1
ENSTGUG00000005353	ENSTGUT00000005595	ENSGALG00000008632	ortholog_one2one	1
ENSTGUG00000005391	ENSTGUT00000005605	ENSGALG00000009056	ortholog_one2one	1
ENSTGUG00000005402	ENSTGUT00000005612	ENSGALG00000009052	ortholog_one2one	1
ENSTGUG00000005407	ENSTGUT00000005614			NA
ENSTGUG00000005410	ENSTGUT00000005618	ENSGALG00000009047	ortholog_one2one	0
ENSTGUG00000005415	ENSTGUT00000005620	ENSGALG00000009041	ortholog_one2one	1
ENSTGUG00000005416	ENSTGUT00000005649	ENSGALG00000009034	ortholog_one2one	1
ENSTGUG00000005446	ENSTGUT00000005668	ENSGALG00000009024	ortholog_one2one	1
ENSTGUG00000005464	ENSTGUT00000005686	ENSGALG00000008989	ortholog_one2one	1
ENSTGUG00000005482	ENSTGUT00000005690	ENSGALG00000008979	ortholog_one2one	1
ENSTGUG00000005486	ENSTGUT00000005695	ENSGALG00000017392	ortholog_one2one	1
ENSTGUG00000005491	ENSTGUT00000005707	ENSGALG00000008969	ortholog_one2one	0
ENSTGUG00000005502	ENSTGUT00000005767	ENSGALG00000008962	ortholog_one2one	1
ENSTGUG00000005557	ENSTGUT00000005770	ENSGALG00000008960	ortholog_one2one	1
ENSTGUG00000005559	ENSTGUT00000005783	ENSGALG00000008957	ortholog_one2one	1
ENSTGUG00000005572	ENSTGUT00000005834	ENSGALG00000008944	ortholog_one2one	1
